  [1] "hsa00010 Glycolysis / Gluconeogenesis"                              
  [2] "hsa00020 Citrate cycle (TCA cycle)"                                 
  [3] "hsa00030 Pentose phosphate pathway"                                 
  [4] "hsa00040 Pentose and glucuronate interconversions"                  
  [5] "hsa00051 Fructose and mannose metabolism"                           
  [6] "hsa00052 Galactose metabolism"                                      
  [7] "hsa00053 Ascorbate and aldarate metabolism"                         
  [8] "hsa00061 Fatty acid biosynthesis"                                   
  [9] "hsa00071 Fatty acid metabolism"                                     
 [10] "hsa00072 Synthesis and degradation of ketone bodies"                
 [11] "hsa00100 Steroid biosynthesis"                                      
 [12] "hsa00120 Primary bile acid biosynthesis"                            
 [13] "hsa00130 Ubiquinone and other terpenoid-quinone biosynthesis"       
 [14] "hsa00140 Steroid hormone biosynthesis"                              
 [15] "hsa00190 Oxidative phosphorylation"                                 
 [16] "hsa00230 Purine metabolism"                                         
 [17] "hsa00232 Caffeine metabolism"                                       
 [18] "hsa00240 Pyrimidine metabolism"                                     
 [19] "hsa00250 Alanine, aspartate and glutamate metabolism"               
 [20] "hsa00260 Glycine, serine and threonine metabolism"                  
 [21] "hsa00270 Cysteine and methionine metabolism"                        
 [22] "hsa00280 Valine, leucine and isoleucine degradation"                
 [23] "hsa00290 Valine, leucine and isoleucine biosynthesis"               
 [24] "hsa00300 Lysine biosynthesis"                                       
 [25] "hsa00310 Lysine degradation"                                        
 [26] "hsa00330 Arginine and proline metabolism"                           
 [27] "hsa00340 Histidine metabolism"                                      
 [28] "hsa00350 Tyrosine metabolism"                                       
 [29] "hsa00360 Phenylalanine metabolism"                                  
 [30] "hsa00380 Tryptophan metabolism"                                     
 [31] "hsa00400 Phenylalanine, tyrosine and tryptophan biosynthesis"       
 [32] "hsa00410 beta-Alanine metabolism"                                   
 [33] "hsa00430 Taurine and hypotaurine metabolism"                        
 [34] "hsa00450 Selenocompound metabolism"                                 
 [35] "hsa00460 Cyanoamino acid metabolism"                                
 [36] "hsa00471 D-Glutamine and D-glutamate metabolism"                    
 [37] "hsa00472 D-Arginine and D-ornithine metabolism"                     
 [38] "hsa00480 Glutathione metabolism"                                    
 [39] "hsa00500 Starch and sucrose metabolism"                             
